Precio,Potencia
26573,289
38359,220
5526,158
12855,139
39060,276
34482,131
21571,137
36740,191
24142,187
30104,240
13625,184
20926,281
36218,175
31380,227
25566,112
38205,138
34717,122
30135,209
33164,206
13953,191
8574,241
25169,244
26604,123
29134,285
28202,290
5684,133
13007,278
14255,211
37262,237
23093,217
10782,299
6234,248
39188,264
36996,106
34204,189
22152,112
30019,179
24488,129
24689,258
33506,232
22715,259
18765,115
26942,249
25478,291
27551,271
33072,139
7892,136
38966,177
29395,115
23756,142
27174,162
39651,114
5797,271
13209,236
26346,164
33024,143
34414,119
10947,218
14617,297
25704,211
33702,222
6892,260
34754,179
8424,199
18418,105
34886,182
39783,130
28057,165
9833,117
14894,127
5565,167
23402,292
15315,213
17834,272
7314,157
8883,274
15051,293
16695,279
28123,263
12902,228
22573,138
34374,205
17288,100
11884,174
15559,187
23125,241
8688,298
28869,250
9023,270
22100,249
12423,159
17213,254
38158,283
33460,229
36017,266
38000,278
31502,209
35990,118
24515,161
34991,170
12634,294
16498,290
15916,210
34377,232
38001,171
6391,177
19184,288
32114,199
16882,170
22273,106
22129,149
5427,145
36416,171
5731,175
5799,173
33873,241
12025,172
19481,201
30411,193
36358,168
19961,164
26767,292
26392,284
18262,161
10229,119
28772,253
23799,143
28555,294
31616,297
24333,161
9261,206
8466,224
8088,144
6115,110
9578,299
7590,261
12372,187
8573,145
7978,211
14422,180
28697,131
35820,197
9925,104
34430,290
33834,128
29435,147
26676,115
24814,252
19716,171
32528,128
6995,279
27414,145
18844,252
20522,122
13498,261
7102,294
13524,193
35846,213
13107,133
23268,259
29399,216
14624,128
32126,108
28131,293
25714,284
23570,138
17482,234
39318,209
38414,168
26040,235
18407,195
38305,218
19166,217
11572,117
38002,201
31972,209
27923,181
6909,276
37848,204
7083,115
22140,120
7670,237
19691,205
39262,231
30595,143
38440,222
13630,235
36250,210
33798,216
38212,225
16982,282
13655,118
23582,163
9008,139
5496,150
39231,236
28212,257
25637,155
21877,180
22810,271
14884,286
7723,242
9761,295
12630,169
21375,227
30218,225
35565,160
37975,179
32073,220
9190,200
6883,250
7886,176
13953,274
13381,244
28238,284
18795,225
35428,281
14638,279
9931,121
31411,182
25534,266
34181,240
24996,177
11553,194
23073,208
12130,293
34405,209
10789,151
33930,202
22529,200
12942,241
12548,162
23296,298
37244,127
5296,145
7409,127
39229,101
35846,226
32167,116
33991,158
22801,279
12358,231
27588,176
22671,230
22502,214
30128,264
36645,196
12637,204
5660,123
11922,299
33161,134
8970,101
8407,132
32843,175
14046,185
28800,237
19547,180
36389,161
35346,142
27748,296
30848,220
12607,158
38583,108
17563,176
38690,287
34176,162
19925,151
26251,122
22648,129
25108,270
15979,295
7722,120
10355,142
33799,234
37705,115
28070,122
16284,285
26737,186
28241,130
32414,220
25895,168
31771,233
6384,214
27689,292
32475,158
13252,255
35844,245
35151,176
28365,237
11026,106
37767,136
33523,272
15482,185
30108,115
5493,215
21465,217
34550,113
18833,238
7970,186
37779,261
34958,287
22145,203
6806,240
10664,266
33900,143
19126,127
10154,267
27208,115
18767,149
25043,214
6525,255
38528,167
21978,191
6055,220
15046,287
20678,239
31624,115
10255,152
14411,281
38971,148
36235,263
24194,161
24476,183
8044,253
26057,155
8514,219
14990,189
12507,249
9857,219
17118,172
8146,168
31401,276
31177,197
9414,101
22494,152
25437,218
8937,106
26326,247
13974,257
22500,174
6750,194
9027,294
10745,286
26448,293
33451,102
33207,283
10938,178
17150,116
18406,211
24781,151
23325,106
8148,211
33879,232
12933,153
14436,160
22669,208
11474,115
16228,294
38538,286
6843,146
5073,147
21059,220
25733,163
30395,149
25202,140
18273,299
38099,121
12512,214
33231,281
28274,104
27409,244
10113,200
7881,177
24249,140
17714,191
13656,262
10741,267
21661,121
36555,275
33690,152
37833,192
10704,109
17175,245
17696,148
33054,170
26076,257
19986,118
19440,154
12960,287
27462,299
22821,120
32258,125
32353,127
28416,266
27115,260
29968,139
27731,128
27785,119
18828,119
9541,173
18311,239
35531,219
19588,196
17380,219
22818,124
35857,252
26711,103
10097,103
33393,236
27076,242
23738,125
34317,178
12044,189
10497,170
18751,259
34882,175
27449,198
38402,279
37543,226
34362,131
32315,108
32746,177
15057,112
26061,283
39157,223
16322,271
9276,195
17306,182
39017,257
32742,243
36600,239
22629,293
13245,117
36414,240
35098,192
15588,123
5442,201
16803,239
15599,159
12058,159
22206,199
16894,100
7939,142
27149,154
6031,267
15208,291
5562,133
25951,133
33351,275
23680,260
26586,295
14308,257
14609,209
34495,183
22675,189
33064,178
13720,170
19457,170
7939,213
28365,128
10392,250
30905,261
12972,242
35653,196
31329,152
24184,244
19799,163
20052,160
11044,284
24871,207
28767,136
25234,234
26381,107
22274,177
27304,167
22572,120
30965,288
23384,193
22855,174
22920,256
21702,252
6894,285
35985,241
33287,177
12991,165
20439,281
34084,294
32659,257
29976,245
22107,153
7329,199
7770,120
9846,152
21651,182
19633,243
18628,255
5569,103
6973,154
38038,114
12641,163
13930,292
11680,211
6257,243
13250,217
33757,119
9858,163
18491,132
30294,180
11908,296
15844,225
7911,168
13991,285
16572,266
34693,263
22493,193
22634,167
29561,186
23033,120
12351,162
30921,184
24340,233
19901,123
15638,210
26378,280
27820,194
30060,182
37642,201
30378,177
13150,277
29059,223
39525,239
23193,283
32801,219
31246,114
17807,182
22535,267
10492,268
36357,296
11302,296
37314,105
9747,166
15686,260
23891,270
34928,221
12494,248
34877,183
32981,292
19026,210
25422,244
14244,235
38481,163
28644,225
13521,127
6746,197
22591,240
31718,112
7696,265
17012,252
19688,289
28457,250
10036,185
34960,120
27159,281
12910,162
7693,257
20858,295
33810,210
25092,175
28243,172
35505,259
12692,251
33555,106
11398,171
12252,228
16721,230
22939,203
16825,127
30251,142
29151,196
5036,145
33412,100
23171,265
37761,201
20202,134
13060,153
13065,123
34873,255
10932,121
31470,115
13328,112
11333,199
16268,199
10067,161
22045,270
27770,186
12887,177
38182,259
37370,166
29918,190
33026,284
16929,292
39937,296
18563,276
33546,132
17888,214
39283,118
21958,263
17634,297
24251,223
24928,242
21455,219
32144,196
33013,123
26876,126
31962,276
33084,174
26143,122
31091,260
19179,140
37807,155
15222,256
28949,258
21116,292
22667,197
13775,245
34655,105
19193,279
19676,139
35776,292
22199,141
20066,295
23895,131
5246,109
26209,168
21800,108
28086,168
25101,288
21491,238
32207,198
25897,295
34492,173
6421,202
37015,222
17970,201
12283,107
33488,276
20945,251
5255,260
16019,118
20487,101
24346,154
13744,238
29756,116
22861,269
30146,160
26976,230
5591,185
11277,134
7260,202
5347,165
29741,100
11869,234
33082,247
27080,270
33979,218
24422,233
27993,154
17386,199
39033,120
17938,150
16159,273
7274,262
23854,199
36815,107
15482,167
23961,206
25044,243
38836,166
26975,298
19706,291
10974,101
15928,100
26213,285
6950,100
24477,201
15411,214
26695,234
22771,187
9274,296
12045,191
34714,117
39386,187
13562,259
32759,272
17026,132
36589,172
36738,276
31844,260
28447,298
29879,295
16966,127
22732,186
10289,152
25012,143
23812,179
28092,282
30105,237
19294,113
8621,202
37442,135
26699,133
7347,187
34486,245
22110,115
9923,264
20611,140
24199,124
14066,225
31754,107
29260,211
21991,193
27553,183
29174,245
26957,167
5634,275
34881,297
17771,166
23298,245
19340,210
38356,117
11351,155
8838,250
6973,134
15247,233
36655,217
11683,125
16244,160
34058,187
33371,114
8822,190
33878,131
10914,239
23164,232
32180,163
8688,298
19683,185
18080,254
35953,144
14916,134
34677,125
32360,122
18453,240
27703,230
13640,128
34263,293
37849,163
21078,255
28383,263
20536,212
12410,233
20926,238
39248,265
36159,217
34090,261
25567,166
20367,207
10813,273
39269,185
21498,128
30989,159
30568,153
6041,192
35099,168
29364,216
28482,108
8676,225
26781,176
35048,109
8065,201
7036,295
21924,157
37844,212
21407,279
26518,261
22059,205
28052,134
9267,202
10988,202
32974,260
29036,299
13680,259
6485,282
19713,196
25043,235
7419,273
22140,241
17961,235
11487,205
36110,170
21360,176
29882,153
22502,120
12631,210
8017,174
25725,113
29762,101
5784,288
33020,207
20765,244
36127,177
8196,147
14552,190
36921,235
9746,283
7999,116
20595,296
27063,111
11200,265
28377,245
18410,125
8598,136
15564,169
35898,268
25598,178
22862,269
15265,189
14705,140
30544,274
19298,241
37670,228
11050,116
26034,282
13484,152
36323,217
25796,208
34069,258
26827,289
15315,235
31519,257
14107,176
8869,179
20447,293
32370,144
12971,117
36269,198
30651,272
28446,246
14643,167
8823,182
18454,149
8932,124
15220,265
13554,220
7429,263
33208,167
12444,155
15510,138
15537,162
12147,227
8598,234
11718,221
18782,285
5051,158
21702,147
15184,232
17468,135
27072,187
20479,124
33467,272
28402,118
12210,234
11057,285
35916,165
32268,179
28259,266
18864,224
39293,245
12043,202
17529,228
35868,290
31309,230
28284,226
8464,120
23643,225
34265,223
20954,257
28880,110
24043,121
5255,210
6502,224
9656,156
15302,188
10430,230
32425,257
6860,227
11158,144
10806,135
25738,186
22106,217
14474,171
21997,291
37599,281
10790,167
15170,277
14004,202
30792,258
35216,128
12232,286
17674,263
21052,204
10913,172
32913,218
15567,184
14432,294
5319,188
29469,188
31490,175
25584,238
9791,215
36736,238
5329,253
13851,152
28126,241
26300,163
15164,237
29509,130
10703,135
32109,109
27554,125
32676,119
28804,224
34802,143
29795,161
7611,178
27075,108
21479,170
14180,189
14304,123
19610,239
13437,159
17521,183
29028,219
32301,177
26740,115
26282,128
15858,259
20186,218
39185,134
36194,142
30230,195
32018,218
29665,152
26516,119
29673,214
10239,107
31415,221
32195,141
34323,176
39964,169
35763,210
39674,115
23105,168
34739,152
36969,272
19497,278
6816,105
31483,222
27159,132
8849,114
26612,113
38826,266
23706,162
29563,104
9359,220
35669,189
17809,206
34454,279
12254,115
29785,198
7093,265
37009,152
21558,176
22718,192
21705,280
27082,273
17342,197
17239,197
37274,242
16419,158
20003,277
35866,236
26988,125
29908,102
10674,199
10002,146
32567,104
5910,161
34072,183
38717,232
26809,237
31651,179
21484,162
9646,124
7400,143
27185,252
23727,257
38120,113
6018,185
22563,270
10193,255
20701,118
8536,201
23886,269
34410,119
38744,178
20957,238
37875,281
6626,197
30279,220
11229,251
11877,297
38642,116
37356,255
8809,149
39875,282
14465,109
5559,248
13308,157
26353,261
20250,194
21427,206
38276,270
11107,238
18476,132
8439,285
25312,145
26795,288
18136,289
19167,228
22300,248
22182,161
9971,291
31909,186
24659,172
36403,283
38586,100
15360,120
26424,121
37499,281
8065,103
8259,164
17300,278
38370,162
9295,242
32209,135
25927,128
39579,279
14032,273
32718,168
17877,256
31666,210
11766,274
27829,252
25221,243
30102,199
39433,140
20932,292
30714,296
7552,247
19274,296
34250,263
7808,285
20295,147
19669,229
15523,256
18769,243
30207,262
30557,210
19246,161
17846,206
18470,205
18176,231
18546,212
11805,167
21788,278
34348,188
13080,260
28764,177
11630,251
38333,174
20701,124
19859,255
26183,106
36749,212
36887,135
13776,109
20021,212
9327,135
12614,117
6245,233
15355,234
38305,201
34714,239
22198,268
6415,290
6652,124
25446,280
23740,132
8810,186
21569,172
39319,105
18584,289
31783,293
38529,236
17511,166
14471,243
11163,192
21065,207
22920,282
24154,267
25229,125
31997,137
26101,262
15327,295
12187,286
34685,241
39948,274
39728,202
12035,298
16471,299
33460,141
26071,278
5582,246
31189,165
20531,274
21672,292
25243,141
8060,137
18731,240
17294,205
25719,271
31325,251
27597,195
6903,257
19551,169
32751,137
29278,196
30653,207
20141,218
7377,250
38615,173
32452,156
27725,209
14524,178
16698,250
26175,135
17314,156
7365,228
37017,299
37126,102
10622,113
35540,133
6949,169
36912,168
37161,278
21508,203
6919,128
14617,147
14732,193
38298,178
11929,216
19456,243
26140,284
23185,237
29240,246
26845,166
14228,263
26686,231
16920,174
12432,260
11189,127
33039,220
38910,108
35226,233
12614,222
26224,148
23013,190
26446,224
9839,175
35203,249
5557,203
35666,275
38607,248
29578,132
14243,283
14596,256
11998,152
15129,139
5510,117
16596,274
17974,112
6137,254
32897,289
9666,173
13906,195
26818,204
7654,272
38758,230
29204,249
39928,254
35552,282
15336,166
21206,132
39831,101
23361,174
13933,273
30816,173
20619,260
31943,285
31819,234
16741,242
13798,125
30143,238
37747,227
38651,265
26182,126
14415,234
16085,228
20008,120
27102,178
23452,257
13120,193
12820,107
23170,182
21259,102
27099,154
14649,242
35255,135
16805,105
13744,220
37305,141
30857,149
15679,211
34829,245
15985,149
33287,129
17391,138
9861,215
39364,239
21863,158
36499,175
32794,271
12919,231
25282,263
39840,147
10624,241
38706,180
13176,148
38529,166
17941,176
6669,236
25246,120
25323,204
38894,171
11021,115
13711,243
12904,127
25942,278
29251,283
30058,179
8093,156
29918,209
12207,151
14394,273
31974,265
33172,183
37283,147
18280,226
32453,268
7913,197
30765,217
7340,286
31179,192
32873,166
5597,173
34119,183
20025,293
12145,254
12694,259
9830,283
28930,109
28752,267
15489,244
37692,285
20768,217
7160,196
25133,105
27870,266
29496,117
7368,171
34203,188
16552,141
10608,103
27485,119
14862,127
15412,267
26354,292
11344,203
22993,143
33682,122
33415,284
24323,146
22997,112
8679,243
34489,282
14488,194
8996,292
10695,115
35204,218
28382,264
19235,279
7366,216
32467,109
11764,221
30360,137
36923,143
35175,194
21292,173
6614,281
25939,212
23800,150
28246,151
36688,297
32962,191
34764,158
37470,112
8216,268
27072,111
33242,149
22861,156
9960,277
23781,218
36126,156
27578,281
22883,293
34782,107
21979,205
38746,290
5730,236
5056,287
36457,219
7243,162
6701,171
13303,230
20100,112
5947,236
25505,151
11553,161
38525,218
19866,208
35472,107
10651,194
12273,224
15033,272
8535,152
23677,162
22488,194
5908,180
9617,156
35431,281
28453,246
21020,166
31562,145
29373,193
35164,237
6885,212
6049,192
6161,245
5815,239
32498,148
30037,122
18942,161
32278,110
13272,172
38637,217
12741,283
9694,187
35306,188
6934,154
26556,252
23907,108
11159,111
34158,238
25293,212
38932,265
38387,255
8066,107
26256,274
10594,135
7460,224
11820,149
21191,206
24095,108
15529,287
37175,299
22675,166
10374,152
30976,181
18142,209
17204,244
12394,152
38593,255
16652,213
38740,162
5443,242
28903,118
38522,223
33180,185
26119,169
15363,146
36541,298
8465,207
7711,275
30198,119
27488,136
28608,229
32898,291
6919,135
36171,232
25599,163
21965,106
19434,297
6999,219
19849,121
15903,145
10445,267
23040,288
5246,209
36153,145
10212,127
8339,186
28142,134
24394,228
17186,256
39607,108
9395,108
20290,121
27151,290
8691,293
12470,285
8841,169
22776,282
11060,240
32584,246
9300,260
8338,164
10487,287
34529,239
35262,142
16280,116
33804,167
14915,128
16158,282
13621,234
15547,143
28177,232
7459,287
33768,233
22434,106
20419,273
7921,284
9676,153
25425,145
18463,237
30474,103
6469,294
12292,252
30409,190
28526,160
28465,265
35955,259
31785,250
26033,210
11931,136
6091,102
30772,112
21363,261
33490,187
5260,292
15456,175
27320,107
18435,182
32025,108
33109,255
25754,177
9301,223
12207,245
32920,141
27203,140
26545,297
29016,260
36098,188
13556,176
25102,153
6924,263
24479,196
23922,197
23660,155
14945,199
5306,244
27959,109
9231,143
17207,229
11336,241
14630,268
22256,229
38909,118
38719,179
35013,188
19455,100
9722,229
17812,126
35276,101
15060,278
18056,237
11655,118
27574,240
18027,275
9030,213
29243,155
38289,299
24739,283
39168,277
35013,194
11579,272
23242,286
9781,266
25448,248
26446,282
16043,156
24853,201
25079,268
22101,169
5642,181
33016,148
23932,271
29945,262
12549,190
18397,104
30362,298
38717,278
28016,156
19732,285
31911,191
22866,135
32621,237
17823,277
34986,264
19690,211
15956,247
26303,112
34674,221
7058,208
16519,246
36115,191
5730,201
6832,155
27889,144
9179,159
11299,295
12830,284
27441,153
11615,136
11762,136
29709,113
28434,194
26343,271
20739,201
5666,141
38044,100
32883,122
19063,291
38649,127
39828,231
14429,268
37926,287
37269,117
36704,290
33391,288
29187,148
7526,146
29686,214
12803,138
37668,105
11574,152
13733,124
12257,198
20909,164
29146,232
16802,292
12896,107
33133,138
18526,210
16278,142
30551,181
30298,222
27191,232
38092,103
